"Entity DCID","Entity properties isoCode","Entity properties name","Variable DCID","Variable observation date","Variable observation metadata importName","Variable observation metadata provenanceUrl","Variable observation metadata scalingFactor","Variable observation metadata unit","Variable observation metadata unitDisplayName","Variable observation value","Variable properties name"
"geoId/08001","","Adams County","Count_Death_Neoplasms","1999","CDC_Mortality_UnderlyingCause","https://wonder.cdc.gov/ucd-icd10.html","","","",424,"Deaths From Neoplasms (Tumors or Abnormal Growths)"
"geoId/08001","","Adams County","Count_Death_Neoplasms","2000","CDC_Mortality_UnderlyingCause","https://wonder.cdc.gov/ucd-icd10.html","","","",456,"Deaths From Neoplasms (Tumors or Abnormal Growths)"
"geoId/08001","","Adams County","Count_Death_Neoplasms","2001","CDC_Mortality_UnderlyingCause","https://wonder.cdc.gov/ucd-icd10.html","","","",496,"Deaths From Neoplasms (Tumors or Abnormal Growths)"
"geoId/08001","","Adams County","Count_Death_Neoplasms","2002","CDC_Mortality_UnderlyingCause","https://wonder.cdc.gov/ucd-icd10.html","","","",531,"Deaths From Neoplasms (Tumors or Abnormal Growths)"
"geoId/08001","","Adams County","Count_Death_Neoplasms","2003","CDC_Mortality_UnderlyingCause","https://wonder.cdc.gov/ucd-icd10.html","","","",462,"Deaths From Neoplasms (Tumors or Abnormal Growths)"
"geoId/08001","","Adams County","Count_Death_Neoplasms","2004","CDC_Mortality_UnderlyingCause","https://wonder.cdc.gov/ucd-icd10.html","","","",452,"Deaths From Neoplasms (Tumors or Abnormal Growths)"
"geoId/08001","","Adams County","Count_Death_Neoplasms","2005","CDC_Mortality_UnderlyingCause","https://wonder.cdc.gov/ucd-icd10.html","","","",498,"Deaths From Neoplasms (Tumors or Abnormal Growths)"
"geoId/08001","","Adams County","Count_Death_Neoplasms","2006","CDC_Mortality_UnderlyingCause","https://wonder.cdc.gov/ucd-icd10.html","","","",499,"Deaths From Neoplasms (Tumors or Abnormal Growths)"
"geoId/08001","","Adams County","Count_Death_Neoplasms","2007","CDC_Mortality_UnderlyingCause","https://wonder.cdc.gov/ucd-icd10.html","","","",518,"Deaths From Neoplasms (Tumors or Abnormal Growths)"
"geoId/08001","","Adams County","Count_Death_Neoplasms","2008","CDC_Mortality_UnderlyingCause","https://wonder.cdc.gov/ucd-icd10.html","","","",542,"Deaths From Neoplasms (Tumors or Abnormal Growths)"
"geoId/08001","","Adams County","Count_Death_Neoplasms","2009","CDC_Mortality_UnderlyingCause","https://wonder.cdc.gov/ucd-icd10.html","","","",521,"Deaths From Neoplasms (Tumors or Abnormal Growths)"
"geoId/08001","","Adams County","Count_Death_Neoplasms","2010","CDC_Mortality_UnderlyingCause","https://wonder.cdc.gov/ucd-icd10.html","","","",552,"Deaths From Neoplasms (Tumors or Abnormal Growths)"
"geoId/08001","","Adams County","Count_Death_Neoplasms","2011","CDC_Mortality_UnderlyingCause","https://wonder.cdc.gov/ucd-icd10.html","","","",546,"Deaths From Neoplasms (Tumors or Abnormal Growths)"
"geoId/08001","","Adams County","Count_Death_Neoplasms","2012","CDC_Mortality_UnderlyingCause","https://wonder.cdc.gov/ucd-icd10.html","","","",579,"Deaths From Neoplasms (Tumors or Abnormal Growths)"
"geoId/08001","","Adams County","Count_Death_Neoplasms","2013","CDC_Mortality_UnderlyingCause","https://wonder.cdc.gov/ucd-icd10.html","","","",589,"Deaths From Neoplasms (Tumors or Abnormal Growths)"
"geoId/08001","","Adams County","Count_Death_Neoplasms","2014","CDC_Mortality_UnderlyingCause","https://wonder.cdc.gov/ucd-icd10.html","","","",585,"Deaths From Neoplasms (Tumors or Abnormal Growths)"
"geoId/08001","","Adams County","Count_Death_Neoplasms","2015","CDC_Mortality_UnderlyingCause","https://wonder.cdc.gov/ucd-icd10.html","","","",620,"Deaths From Neoplasms (Tumors or Abnormal Growths)"
"geoId/08001","","Adams County","Count_Death_Neoplasms","2016","CDC_Mortality_UnderlyingCause","https://wonder.cdc.gov/ucd-icd10.html","","","",594,"Deaths From Neoplasms (Tumors or Abnormal Growths)"
"geoId/08001","","Adams County","Count_Death_Neoplasms","2017","CDC_Mortality_UnderlyingCause","https://wonder.cdc.gov/ucd-icd10.html","","","",583,"Deaths From Neoplasms (Tumors or Abnormal Growths)"
"geoId/08001","","Adams County","Count_Death_Neoplasms","2018","CDC_Mortality_UnderlyingCause","https://wonder.cdc.gov/ucd-icd10.html","","","",597,"Deaths From Neoplasms (Tumors or Abnormal Growths)"
"geoId/08001","","Adams County","Count_Death_Neoplasms","2019","CDC_Mortality_UnderlyingCause","https://wonder.cdc.gov/ucd-icd10.html","","","",652,"Deaths From Neoplasms (Tumors or Abnormal Growths)"
"geoId/08001","","Adams County","Count_Death_Neoplasms","2020","CDC_Mortality_UnderlyingCause","https://wonder.cdc.gov/ucd-icd10.html","","","",591,"Deaths From Neoplasms (Tumors or Abnormal Growths)"
"geoId/08005","","Arapahoe County","Count_Death_Neoplasms","1999","CDC_Mortality_UnderlyingCause","https://wonder.cdc.gov/ucd-icd10.html","","","",605,"Deaths From Neoplasms (Tumors or Abnormal Growths)"
"geoId/08005","","Arapahoe County","Count_Death_Neoplasms","2000","CDC_Mortality_UnderlyingCause","https://wonder.cdc.gov/ucd-icd10.html","","","",592,"Deaths From Neoplasms (Tumors or Abnormal Growths)"
"geoId/08005","","Arapahoe County","Count_Death_Neoplasms","2001","CDC_Mortality_UnderlyingCause","https://wonder.cdc.gov/ucd-icd10.html","","","",662,"Deaths From Neoplasms (Tumors or Abnormal Growths)"
"geoId/08005","","Arapahoe County","Count_Death_Neoplasms","2002","CDC_Mortality_UnderlyingCause","https://wonder.cdc.gov/ucd-icd10.html","","","",652,"Deaths From Neoplasms (Tumors or Abnormal Growths)"
"geoId/08005","","Arapahoe County","Count_Death_Neoplasms","2003","CDC_Mortality_UnderlyingCause","https://wonder.cdc.gov/ucd-icd10.html","","","",663,"Deaths From Neoplasms (Tumors or Abnormal Growths)"
"geoId/08005","","Arapahoe County","Count_Death_Neoplasms","2004","CDC_Mortality_UnderlyingCause","https://wonder.cdc.gov/ucd-icd10.html","","","",624,"Deaths From Neoplasms (Tumors or Abnormal Growths)"
"geoId/08005","","Arapahoe County","Count_Death_Neoplasms","2005","CDC_Mortality_UnderlyingCause","https://wonder.cdc.gov/ucd-icd10.html","","","",628,"Deaths From Neoplasms (Tumors or Abnormal Growths)"
"geoId/08005","","Arapahoe County","Count_Death_Neoplasms","2006","CDC_Mortality_UnderlyingCause","https://wonder.cdc.gov/ucd-icd10.html","","","",671,"Deaths From Neoplasms (Tumors or Abnormal Growths)"
"geoId/08005","","Arapahoe County","Count_Death_Neoplasms","2007","CDC_Mortality_UnderlyingCause","https://wonder.cdc.gov/ucd-icd10.html","","","",698,"Deaths From Neoplasms (Tumors or Abnormal Growths)"
"geoId/08005","","Arapahoe County","Count_Death_Neoplasms","2008","CDC_Mortality_UnderlyingCause","https://wonder.cdc.gov/ucd-icd10.html","","","",690,"Deaths From Neoplasms (Tumors or Abnormal Growths)"
"geoId/08005","","Arapahoe County","Count_Death_Neoplasms","2009","CDC_Mortality_UnderlyingCause","https://wonder.cdc.gov/ucd-icd10.html","","","",734,"Deaths From Neoplasms (Tumors or Abnormal Growths)"
"geoId/08005","","Arapahoe County","Count_Death_Neoplasms","2010","CDC_Mortality_UnderlyingCause","https://wonder.cdc.gov/ucd-icd10.html","","","",785,"Deaths From Neoplasms (Tumors or Abnormal Growths)"
"geoId/08005","","Arapahoe County","Count_Death_Neoplasms","2011","CDC_Mortality_UnderlyingCause","https://wonder.cdc.gov/ucd-icd10.html","","","",751,"Deaths From Neoplasms (Tumors or Abnormal Growths)"
"geoId/08005","","Arapahoe County","Count_Death_Neoplasms","2012","CDC_Mortality_UnderlyingCause","https://wonder.cdc.gov/ucd-icd10.html","","","",775,"Deaths From Neoplasms (Tumors or Abnormal Growths)"
"geoId/08005","","Arapahoe County","Count_Death_Neoplasms","2013","CDC_Mortality_UnderlyingCause","https://wonder.cdc.gov/ucd-icd10.html","","","",718,"Deaths From Neoplasms (Tumors or Abnormal Growths)"
"geoId/08005","","Arapahoe County","Count_Death_Neoplasms","2014","CDC_Mortality_UnderlyingCause","https://wonder.cdc.gov/ucd-icd10.html","","","",775,"Deaths From Neoplasms (Tumors or Abnormal Growths)"
"geoId/08005","","Arapahoe County","Count_Death_Neoplasms","2015","CDC_Mortality_UnderlyingCause","https://wonder.cdc.gov/ucd-icd10.html","","","",805,"Deaths From Neoplasms (Tumors or Abnormal Growths)"
"geoId/08005","","Arapahoe County","Count_Death_Neoplasms","2016","CDC_Mortality_UnderlyingCause","https://wonder.cdc.gov/ucd-icd10.html","","","",838,"Deaths From Neoplasms (Tumors or Abnormal Growths)"
"geoId/08005","","Arapahoe County","Count_Death_Neoplasms","2017","CDC_Mortality_UnderlyingCause","https://wonder.cdc.gov/ucd-icd10.html","","","",817,"Deaths From Neoplasms (Tumors or Abnormal Growths)"
"geoId/08005","","Arapahoe County","Count_Death_Neoplasms","2018","CDC_Mortality_UnderlyingCause","https://wonder.cdc.gov/ucd-icd10.html","","","",803,"Deaths From Neoplasms (Tumors or Abnormal Growths)"
"geoId/08005","","Arapahoe County","Count_Death_Neoplasms","2019","CDC_Mortality_UnderlyingCause","https://wonder.cdc.gov/ucd-icd10.html","","","",828,"Deaths From Neoplasms (Tumors or Abnormal Growths)"
"geoId/08005","","Arapahoe County","Count_Death_Neoplasms","2020","CDC_Mortality_UnderlyingCause","https://wonder.cdc.gov/ucd-icd10.html","","","",853,"Deaths From Neoplasms (Tumors or Abnormal Growths)"
"geoId/08013","","Boulder County","Count_Death_Neoplasms","1999","CDC_Mortality_UnderlyingCause","https://wonder.cdc.gov/ucd-icd10.html","","","",307,"Deaths From Neoplasms (Tumors or Abnormal Growths)"
"geoId/08013","","Boulder County","Count_Death_Neoplasms","2000","CDC_Mortality_UnderlyingCause","https://wonder.cdc.gov/ucd-icd10.html","","","",328,"Deaths From Neoplasms (Tumors or Abnormal Growths)"
"geoId/08013","","Boulder County","Count_Death_Neoplasms","2001","CDC_Mortality_UnderlyingCause","https://wonder.cdc.gov/ucd-icd10.html","","","",327,"Deaths From Neoplasms (Tumors or Abnormal Growths)"
"geoId/08013","","Boulder County","Count_Death_Neoplasms","2002","CDC_Mortality_UnderlyingCause","https://wonder.cdc.gov/ucd-icd10.html","","","",318,"Deaths From Neoplasms (Tumors or Abnormal Growths)"
"geoId/08013","","Boulder County","Count_Death_Neoplasms","2003","CDC_Mortality_UnderlyingCause","https://wonder.cdc.gov/ucd-icd10.html","","","",320,"Deaths From Neoplasms (Tumors or Abnormal Growths)"
"geoId/08013","","Boulder County","Count_Death_Neoplasms","2004","CDC_Mortality_UnderlyingCause","https://wonder.cdc.gov/ucd-icd10.html","","","",304,"Deaths From Neoplasms (Tumors or Abnormal Growths)"
"geoId/08013","","Boulder County","Count_Death_Neoplasms","2005","CDC_Mortality_UnderlyingCause","https://wonder.cdc.gov/ucd-icd10.html","","","",311,"Deaths From Neoplasms (Tumors or Abnormal Growths)"
"geoId/08013","","Boulder County","Count_Death_Neoplasms","2006","CDC_Mortality_UnderlyingCause","https://wonder.cdc.gov/ucd-icd10.html","","","",322,"Deaths From Neoplasms (Tumors or Abnormal Growths)"
"geoId/08013","","Boulder County","Count_Death_Neoplasms","2007","CDC_Mortality_UnderlyingCause","https://wonder.cdc.gov/ucd-icd10.html","","","",326,"Deaths From Neoplasms (Tumors or Abnormal Growths)"
"geoId/08013","","Boulder County","Count_Death_Neoplasms","2008","CDC_Mortality_UnderlyingCause","https://wonder.cdc.gov/ucd-icd10.html","","","",340,"Deaths From Neoplasms (Tumors or Abnormal Growths)"
"geoId/08013","","Boulder County","Count_Death_Neoplasms","2009","CDC_Mortality_UnderlyingCause","https://wonder.cdc.gov/ucd-icd10.html","","","",335,"Deaths From Neoplasms (Tumors or Abnormal Growths)"
"geoId/08013","","Boulder County","Count_Death_Neoplasms","2010","CDC_Mortality_UnderlyingCause","https://wonder.cdc.gov/ucd-icd10.html","","","",333,"Deaths From Neoplasms (Tumors or Abnormal Growths)"
"geoId/08013","","Boulder County","Count_Death_Neoplasms","2011","CDC_Mortality_UnderlyingCause","https://wonder.cdc.gov/ucd-icd10.html","","","",325,"Deaths From Neoplasms (Tumors or Abnormal Growths)"
"geoId/08013","","Boulder County","Count_Death_Neoplasms","2012","CDC_Mortality_UnderlyingCause","https://wonder.cdc.gov/ucd-icd10.html","","","",347,"Deaths From Neoplasms (Tumors or Abnormal Growths)"
"geoId/08013","","Boulder County","Count_Death_Neoplasms","2013","CDC_Mortality_UnderlyingCause","https://wonder.cdc.gov/ucd-icd10.html","","","",359,"Deaths From Neoplasms (Tumors or Abnormal Growths)"
"geoId/08013","","Boulder County","Count_Death_Neoplasms","2014","CDC_Mortality_UnderlyingCause","https://wonder.cdc.gov/ucd-icd10.html","","","",364,"Deaths From Neoplasms (Tumors or Abnormal Growths)"
"geoId/08013","","Boulder County","Count_Death_Neoplasms","2015","CDC_Mortality_UnderlyingCause","https://wonder.cdc.gov/ucd-icd10.html","","","",398,"Deaths From Neoplasms (Tumors or Abnormal Growths)"
"geoId/08013","","Boulder County","Count_Death_Neoplasms","2016","CDC_Mortality_UnderlyingCause","https://wonder.cdc.gov/ucd-icd10.html","","","",415,"Deaths From Neoplasms (Tumors or Abnormal Growths)"
"geoId/08013","","Boulder County","Count_Death_Neoplasms","2017","CDC_Mortality_UnderlyingCause","https://wonder.cdc.gov/ucd-icd10.html","","","",376,"Deaths From Neoplasms (Tumors or Abnormal Growths)"
"geoId/08013","","Boulder County","Count_Death_Neoplasms","2018","CDC_Mortality_UnderlyingCause","https://wonder.cdc.gov/ucd-icd10.html","","","",441,"Deaths From Neoplasms (Tumors or Abnormal Growths)"
"geoId/08013","","Boulder County","Count_Death_Neoplasms","2019","CDC_Mortality_UnderlyingCause","https://wonder.cdc.gov/ucd-icd10.html","","","",427,"Deaths From Neoplasms (Tumors or Abnormal Growths)"
"geoId/08013","","Boulder County","Count_Death_Neoplasms","2020","CDC_Mortality_UnderlyingCause","https://wonder.cdc.gov/ucd-icd10.html","","","",430,"Deaths From Neoplasms (Tumors or Abnormal Growths)"
"geoId/08014","","Broomfield County","Count_Death_Neoplasms","2003","CDC_Mortality_UnderlyingCause","https://wonder.cdc.gov/ucd-icd10.html","","","",43,"Deaths From Neoplasms (Tumors or Abnormal Growths)"
"geoId/08014","","Broomfield County","Count_Death_Neoplasms","2004","CDC_Mortality_UnderlyingCause","https://wonder.cdc.gov/ucd-icd10.html","","","",44,"Deaths From Neoplasms (Tumors or Abnormal Growths)"
"geoId/08014","","Broomfield County","Count_Death_Neoplasms","2005","CDC_Mortality_UnderlyingCause","https://wonder.cdc.gov/ucd-icd10.html","","","",49,"Deaths From Neoplasms (Tumors or Abnormal Growths)"
"geoId/08014","","Broomfield County","Count_Death_Neoplasms","2006","CDC_Mortality_UnderlyingCause","https://wonder.cdc.gov/ucd-icd10.html","","","",55,"Deaths From Neoplasms (Tumors or Abnormal Growths)"
"geoId/08014","","Broomfield County","Count_Death_Neoplasms","2007","CDC_Mortality_UnderlyingCause","https://wonder.cdc.gov/ucd-icd10.html","","","",62,"Deaths From Neoplasms (Tumors or Abnormal Growths)"
"geoId/08014","","Broomfield County","Count_Death_Neoplasms","2008","CDC_Mortality_UnderlyingCause","https://wonder.cdc.gov/ucd-icd10.html","","","",68,"Deaths From Neoplasms (Tumors or Abnormal Growths)"
"geoId/08014","","Broomfield County","Count_Death_Neoplasms","2009","CDC_Mortality_UnderlyingCause","https://wonder.cdc.gov/ucd-icd10.html","","","",71,"Deaths From Neoplasms (Tumors or Abnormal Growths)"
"geoId/08014","","Broomfield County","Count_Death_Neoplasms","2010","CDC_Mortality_UnderlyingCause","https://wonder.cdc.gov/ucd-icd10.html","","","",75,"Deaths From Neoplasms (Tumors or Abnormal Growths)"
"geoId/08014","","Broomfield County","Count_Death_Neoplasms","2011","CDC_Mortality_UnderlyingCause","https://wonder.cdc.gov/ucd-icd10.html","","","",78,"Deaths From Neoplasms (Tumors or Abnormal Growths)"
"geoId/08014","","Broomfield County","Count_Death_Neoplasms","2012","CDC_Mortality_UnderlyingCause","https://wonder.cdc.gov/ucd-icd10.html","","","",89,"Deaths From Neoplasms (Tumors or Abnormal Growths)"
"geoId/08014","","Broomfield County","Count_Death_Neoplasms","2013","CDC_Mortality_UnderlyingCause","https://wonder.cdc.gov/ucd-icd10.html","","","",88,"Deaths From Neoplasms (Tumors or Abnormal Growths)"
"geoId/08014","","Broomfield County","Count_Death_Neoplasms","2014","CDC_Mortality_UnderlyingCause","https://wonder.cdc.gov/ucd-icd10.html","","","",86,"Deaths From Neoplasms (Tumors or Abnormal Growths)"
"geoId/08014","","Broomfield County","Count_Death_Neoplasms","2015","CDC_Mortality_UnderlyingCause","https://wonder.cdc.gov/ucd-icd10.html","","","",96,"Deaths From Neoplasms (Tumors or Abnormal Growths)"
"geoId/08014","","Broomfield County","Count_Death_Neoplasms","2016","CDC_Mortality_UnderlyingCause","https://wonder.cdc.gov/ucd-icd10.html","","","",83,"Deaths From Neoplasms (Tumors or Abnormal Growths)"
"geoId/08014","","Broomfield County","Count_Death_Neoplasms","2017","CDC_Mortality_UnderlyingCause","https://wonder.cdc.gov/ucd-icd10.html","","","",78,"Deaths From Neoplasms (Tumors or Abnormal Growths)"
"geoId/08014","","Broomfield County","Count_Death_Neoplasms","2018","CDC_Mortality_UnderlyingCause","https://wonder.cdc.gov/ucd-icd10.html","","","",92,"Deaths From Neoplasms (Tumors or Abnormal Growths)"
"geoId/08014","","Broomfield County","Count_Death_Neoplasms","2019","CDC_Mortality_UnderlyingCause","https://wonder.cdc.gov/ucd-icd10.html","","","",80,"Deaths From Neoplasms (Tumors or Abnormal Growths)"
"geoId/08014","","Broomfield County","Count_Death_Neoplasms","2020","CDC_Mortality_UnderlyingCause","https://wonder.cdc.gov/ucd-icd10.html","","","",106,"Deaths From Neoplasms (Tumors or Abnormal Growths)"
"geoId/08035","","Douglas County","Count_Death_Neoplasms","1999","CDC_Mortality_UnderlyingCause","https://wonder.cdc.gov/ucd-icd10.html","","","",99,"Deaths From Neoplasms (Tumors or Abnormal Growths)"
"geoId/08035","","Douglas County","Count_Death_Neoplasms","2000","CDC_Mortality_UnderlyingCause","https://wonder.cdc.gov/ucd-icd10.html","","","",123,"Deaths From Neoplasms (Tumors or Abnormal Growths)"
"geoId/08035","","Douglas County","Count_Death_Neoplasms","2001","CDC_Mortality_UnderlyingCause","https://wonder.cdc.gov/ucd-icd10.html","","","",137,"Deaths From Neoplasms (Tumors or Abnormal Growths)"
"geoId/08035","","Douglas County","Count_Death_Neoplasms","2002","CDC_Mortality_UnderlyingCause","https://wonder.cdc.gov/ucd-icd10.html","","","",133,"Deaths From Neoplasms (Tumors or Abnormal Growths)"
"geoId/08035","","Douglas County","Count_Death_Neoplasms","2003","CDC_Mortality_UnderlyingCause","https://wonder.cdc.gov/ucd-icd10.html","","","",149,"Deaths From Neoplasms (Tumors or Abnormal Growths)"
"geoId/08035","","Douglas County","Count_Death_Neoplasms","2004","CDC_Mortality_UnderlyingCause","https://wonder.cdc.gov/ucd-icd10.html","","","",148,"Deaths From Neoplasms (Tumors or Abnormal Growths)"
"geoId/08035","","Douglas County","Count_Death_Neoplasms","2005","CDC_Mortality_UnderlyingCause","https://wonder.cdc.gov/ucd-icd10.html","","","",186,"Deaths From Neoplasms (Tumors or Abnormal Growths)"
"geoId/08035","","Douglas County","Count_Death_Neoplasms","2006","CDC_Mortality_UnderlyingCause","https://wonder.cdc.gov/ucd-icd10.html","","","",190,"Deaths From Neoplasms (Tumors or Abnormal Growths)"
"geoId/08035","","Douglas County","Count_Death_Neoplasms","2007","CDC_Mortality_UnderlyingCause","https://wonder.cdc.gov/ucd-icd10.html","","","",190,"Deaths From Neoplasms (Tumors or Abnormal Growths)"
"geoId/08035","","Douglas County","Count_Death_Neoplasms","2008","CDC_Mortality_UnderlyingCause","https://wonder.cdc.gov/ucd-icd10.html","","","",214,"Deaths From Neoplasms (Tumors or Abnormal Growths)"
"geoId/08035","","Douglas County","Count_Death_Neoplasms","2009","CDC_Mortality_UnderlyingCause","https://wonder.cdc.gov/ucd-icd10.html","","","",265,"Deaths From Neoplasms (Tumors or Abnormal Growths)"
"geoId/08035","","Douglas County","Count_Death_Neoplasms","2010","CDC_Mortality_UnderlyingCause","https://wonder.cdc.gov/ucd-icd10.html","","","",242,"Deaths From Neoplasms (Tumors or Abnormal Growths)"
"geoId/08035","","Douglas County","Count_Death_Neoplasms","2011","CDC_Mortality_UnderlyingCause","https://wonder.cdc.gov/ucd-icd10.html","","","",279,"Deaths From Neoplasms (Tumors or Abnormal Growths)"
"geoId/08035","","Douglas County","Count_Death_Neoplasms","2012","CDC_Mortality_UnderlyingCause","https://wonder.cdc.gov/ucd-icd10.html","","","",261,"Deaths From Neoplasms (Tumors or Abnormal Growths)"
"geoId/08035","","Douglas County","Count_Death_Neoplasms","2013","CDC_Mortality_UnderlyingCause","https://wonder.cdc.gov/ucd-icd10.html","","","",250,"Deaths From Neoplasms (Tumors or Abnormal Growths)"
"geoId/08035","","Douglas County","Count_Death_Neoplasms","2014","CDC_Mortality_UnderlyingCause","https://wonder.cdc.gov/ucd-icd10.html","","","",278,"Deaths From Neoplasms (Tumors or Abnormal Growths)"
"geoId/08035","","Douglas County","Count_Death_Neoplasms","2015","CDC_Mortality_UnderlyingCause","https://wonder.cdc.gov/ucd-icd10.html","","","",319,"Deaths From Neoplasms (Tumors or Abnormal Growths)"
"geoId/08035","","Douglas County","Count_Death_Neoplasms","2016","CDC_Mortality_UnderlyingCause","https://wonder.cdc.gov/ucd-icd10.html","","","",334,"Deaths From Neoplasms (Tumors or Abnormal Growths)"
"geoId/08035","","Douglas County","Count_Death_Neoplasms","2017","CDC_Mortality_UnderlyingCause","https://wonder.cdc.gov/ucd-icd10.html","","","",293,"Deaths From Neoplasms (Tumors or Abnormal Growths)"
"geoId/08035","","Douglas County","Count_Death_Neoplasms","2018","CDC_Mortality_UnderlyingCause","https://wonder.cdc.gov/ucd-icd10.html","","","",347,"Deaths From Neoplasms (Tumors or Abnormal Growths)"
"geoId/08035","","Douglas County","Count_Death_Neoplasms","2019","CDC_Mortality_UnderlyingCause","https://wonder.cdc.gov/ucd-icd10.html","","","",360,"Deaths From Neoplasms (Tumors or Abnormal Growths)"
"geoId/08035","","Douglas County","Count_Death_Neoplasms","2020","CDC_Mortality_UnderlyingCause","https://wonder.cdc.gov/ucd-icd10.html","","","",393,"Deaths From Neoplasms (Tumors or Abnormal Growths)"
