AREA_ACRES,AREA_SQKM,STATES,HUC_10,HU_10_NAME,HU_10_MOD,HU_10_TYPE,VERTICES,Shape_Length,Shape_Area
198280.62,801.7445709,CO,1405000602,Outlet Piceance Creek,NM,S,126,1.833859206,0.084406895
150322.375,607.2807346,"CO,UT",1405000710,Coyote Wash,OT,S,80,1.218692296,0.064138578
106258.229,431.2926981,"CO,UT",1406000102,Cliff Creek,OT.CD,S,77,1.18556659,0.04568638
163190.68,659.8693415,"CO,NM,OK",1104000110,Sloan Creek-Dry Cimarron River,GC,S,109,1.592762475,0.066761782
194109.672,786.6831131,CO,1104000501,Cat Creek-Bear Creek,NM,S,88,1.922025046,0.080061933
193186.308,781.7078618,CO,1102000102,Headwaters Arkansas River,NM,S,94,1.371284473,0.081547405
175065.75,708.5845507,CO,1102000202,Outlet Four Mile Creek,NM,S,117,1.503877216,0.073330335
254982.992,1033.463662,"CO,KS",1026000101,Willow Creek-Smoky Hill River,NM,S,141,2.14528039,0.107358456
81544.096,328.7425589,CO,1102000206,Red Creek-Arkansas River,NM,S,70,1.118729729,0.033856578
102459.687,414.8891327,CO,1102000209,Dry Creek-Arkansas River,NM,S,74,1.283140731,0.04272756
75848.118,306.9919044,CO,1102000302,Upper Fountain Creek,NM,S,66,0.883154524,0.031873482
167425.455,678.9693169,CO,1102000403,Chico Creek,NM,S,94,1.664096655,0.070139003
244993.45,991.8306863,CO,1102000503,Chicosa Creek-Arkansas River,TF,S,137,2.318899811,0.101917508
70810.547,286.4758432,CO,1102000508,Crooked Arroyo,NM,S,48,0.905178421,0.029321344
163160.527,661.5803929,CO,1102000701,Headwaters Apishapa River,NM,S,92,1.488295027,0.067290226
214213.063,865.7863026,CO,1102000702,Upper Apishapa River,NM,S,102,1.612803623,0.088288435
145006.689,585.6638781,CO,1102000805,Lower Horse Creek,NM,S,77,1.397848535,0.060235969
129060.893,521.5193329,"CO,NM",1102001003,Trinidad Lake-Purgatorie River,NM,S,98,1.388706768,0.052864645
99317.701,402.8756359,"CO,NM",1102001008,Trinchera Creek,NM,S,80,1.062888845,0.040798704
175425.534,708.7057881,CO,1102001107,Big Spring Creek-Big Sandy Creek,NM,S,94,1.329331616,0.073574754
200711.871,808.7598797,"CO,KS",1103000202,Middle White Woman Creek,NM,S,145,2.549667119,0.083507246
220074.094,891.2510001,CO,1025000204,Surveyor Creek,NM,S,180,2.413772276,0.09429037
155120.709,627.7460976,CO,1025000308,North Sand Creek-South Fork Republican River,NM,S,136,1.784333565,0.065791676
179382.025,723.4130937,CO,1102000502,Kramer Creek,NM,S,92,1.416128227,0.074648739
124530.292,502.8812345,CO,1102000909,Mud Creek,NM,S,55,1.054824098,0.051479705
36050.826,146.5823295,"CO,NM",1102001004,Raton Creek,NM,S,39,0.584866349,0.014848495
80194.089,324.2201974,CO,1102001005,Chicosa Arroyo,NM,S,60,0.973308033,0.032954547
160392.233,647.9652724,CO,1102001006,Frijole Creek-Purgatorie River,NM,S,86,1.393131436,0.065770233
98278.361,398.4101556,"CO,KS",1025000310,Bonny Reservoir-South Fork Republican River,NM,S,77,1.173708914,0.041830389
142090.92,575.3023158,"CO,NE",1025000605,Spring Creek,NM,S,223,2.926100766,0.061259306
54895.911,221.6701772,CO,1102001012,Taylor Arroyo,NM,S,46,0.692407401,0.022571129
151103.072,612.9949712,CO,1102001018,Jack Canyon-Purgatorie River,NM,S,89,1.361488391,0.06261989
147058.968,593.8085087,CO,1102001204,Upper Rush Creek,NM,S,97,1.381271479,0.061616604
150385.566,607.4811557,CO,1102001302,Middle Two Butte Creek,NM,S,96,1.659046865,0.061943892
177868.177,720.1773185,"CO,KS",1103000105,James Draw,ID,S,118,2.485110666,0.074138544
170543.932,691.3544325,"CO,KS",1025001301,Upper Little Beaver Creek,NM,S,128,1.944742907,0.072392569
85871.369,347.4740569,"CO,NM",1104000103,Long Canyon,NM,S,74,1.150828299,0.035176424
91409.052,370.5049438,"CO,NM",1104000106,Colbert Canyon-Dry Cimarron River,NM,S,66,0.964676235,0.037520875
143430.204,580.1872145,"CO,KS,OK",1104000206,City of Elkhart-Cimarron River,NM,S,83,1.483592134,0.058803391
139488.183,565.4659052,"CO,KS",1104000302,Town of Richfield-North Fork Cimarron River,NM,S,69,1.5666537,0.057394287
70103.927,283.0419153,CO,1102000103,Cottonwood Creek,NM,S,57,0.926684004,0.029356115
137312.943,555.7824648,CO,1102000211,Headwaters Saint Charles River,NM,S,94,1.443069242,0.057047793
160627.148,650.252664,CO,1025000103,North Branch Arikaree River-Arikaree River,NM,S,170,2.23093711,0.0681343
103834.662,420.7315299,CO,1025000202,Rock Creek,NM,S,90,1.350148572,0.044608195
198095.206,801.1082415,CO,1019000301,Headwaters Cherry Creek,NM,S,121,1.595307554,0.083655696
84420.497,342.1639953,CO,1019000303,Cherry Creek-South Platte River,TF,S,87,1.363588343,0.035897325
64112.471,258.705256,CO,1019000604,Headwaters Little Thompson River,NM,S,73,0.960165588,0.02740536
63588.848,258.7985801,CO,1019000605,Dry Creek-Little Thompson River,"RS,TF",S,60,0.962463861,0.027412065
84869.492,343.1017334,CO,1019001205,City of Raymer,NM,S,81,0.979044311,0.036465881
87762.838,354.0012221,"CO,NE",1019001213,Sedgwick Draw-South Platte River,TF,M,56,0.997823291,0.037871464
168225.749,681.347901,"CO,WY",1019001503,Muddy Creek,NM,S,96,1.967221565,0.073031987
229184.727,926.2582948,"CO,WY",1019000903,Little Crow Creek,NM,S,108,1.890698385,0.0990118
164628.257,667.3574455,CO,1019001002,Comanche Creek,NM,S,135,2.04249103,0.069970692
126585.92,515.1871007,CO,1019001202,Sand Arroyo Creek-South Platte River,NM,M,118,1.709842945,0.05442306
162021.788,656.9716516,NE,1019001704,Sand Draw,NM,S,144,2.101581153,0.07043538
115796.605,468.609166,CO,1019000104,Headwates Tarryall Creek,NM,S,76,1.101586739,0.048967272
167565.932,678.9003318,CO,1019000105,Ruby Gulch-Tarryall Creek,NM,S,116,1.597891281,0.070798044
174463.184,707.0266296,CO,1408010702,Middle Mancos River,NM,S,84,1.223486589,0.071716753
321482.4,1301.505322,"CO,WY",1404010902,Shell Creek,NM,S,200,2.917179652,0.13937042
92315.558,373.000207,CO,1404010903,Douglas Draw,NM,S,106,1.354323515,0.039747975
136472.067,552.4687989,CO,1405000204,Deception Creek-Yampa River,NM,S,88,1.274719283,0.058606969
229351.638,928.3356223,CO,1405000309,Greasewood Gulch-Little Snake River,NM,S,123,1.609948414,0.099022219
174078.862,705.1966215,CO,1405000310,Sand Wash,NM,S,101,1.268687889,0.075199459
176050.634,711.2969361,"CO,NM",1408010410,City of Farmington-Animas River,"GC,UA",S,100,1.495406051,0.071915505
72618.713,293.1333277,"CO,NM",1408010503,Barker Arroyo-La Plata River,GC,S,70,1.133254189,0.029637448
80078.052,322.410768,"CO,NM",1408010506,Salt Creek,GC,S,62,1.10859049,0.032607158
163306.437,661.0823448,CO,1301000403,Middle Creek-Saguache Creek,NM,S,102,1.508048818,0.067980667
101197.259,408.2615368,CO,1301000404,Carnero Creek,NM,S,79,1.587540379,0.041830497
106773.433,433.0197564,CO,1401000303,Middle Eagle River,NM,S,73,1.008116878,0.045416791
46207.734,186.9940905,CO,1401000402,Castle Creek,NM,S,45,0.684045837,0.019461475
92591.347,374.6648545,CO,1402000306,Lower Tomichi Creek,NM,S,78,1.07821371,0.038688632
66562.766,269.5575904,CO,1402000508,Outlet Gunnison River,NM,S,51,0.875884536,0.028016573
178215.023,720.9032073,CO,1403000202,Headwaters Dolores River,NM,S,98,1.587137771,0.073598607
173112.587,702.5120457,"CO,UT",1403000404,John Brown Creek-Lower Dolores River,"CD,GC",S,102,1.62505683,0.072619911
114018.715,460.7679923,CO,1401000109,Sheephorn Creek-Colorado River,NM,S,82,1.111889949,0.048564105
42912.093,173.0383963,CO,1401000111,Cabin Creek,NM,S,40,0.585380871,0.018236187
31249.749,127.5555044,CO,1401000114,Deep Creek,NM,S,54,0.734549392,0.013399824
49766.358,200.9905856,CO,1401000202,Snake River,NM,S,46,0.735780818,0.02107658
59441.756,240.2334567,CO,1401000203,Tenmile Creek,NM,S,54,0.816405146,0.025151132
84623.861,341.3680592,"CO,UT",1403000211,West Paradox Creek-Dolores River,NM,S,70,1.287459159,0.035175952
148691.16,601.6329093,CO,1403000303,Beaver-Mckenzie Creeks-San Miguel River,NM,S,114,1.586775954,0.06174674
114153.487,462.2545207,CO,1403000305,Dry Creek,NM,S,75,1.291578058,0.047465574
25739.289,103.9714718,CO,1301000107,Willow Creek,NM,S,36,0.513993923,0.010652248
36212.523,146.7924024,CO,1301000108,Bellows Creek,NM,S,40,0.648851788,0.015027363
78023.008,316.5356223,CO,1301000302,Headwaters San Luis Creek,NM,S,62,0.818994564,0.032619015
69447.775,281.5964239,CO,1018000107,Pinkham Creek-North Platte River,RS,S,87,1.228562606,0.030071259
180240.338,729.3214642,"CO,WY",1018000205,Encampment River,IT,S,135,1.936525511,0.078141027
25744.397,104.1951694,CO,1301000104,Trout Creek,NM,S,39,0.573580777,0.010636826
25369.196,102.9367016,CO,1301000105,Red Mountain Creek,RS,S,30,0.523262637,0.010507435
187848.923,760.4995634,CO,1301000304,San Isabel Creek-San Luis Creek,NM,S,76,1.273671049,0.07803186
85311.355,345.680232,CO,1301000501,Conejos River Headwaters,NM,S,72,0.97190431,0.035121719
70659.586,285.4136405,CO,1104000402,Lone Rock Draw,NM,S,66,1.204396854,0.029017843
182722.04,738.7614366,"CO,KS",1104000404,Lower Sand Arroyo Creek,NM,S,89,1.460544921,0.075207932
91309.782,368.8818213,"CO,KS",1104000503,Beaty Creek-Bear Creek,NM,S,80,1.481473152,0.037623558
220132.903,891.4352786,"CO,KS",1104000505,Little Bear Creek,NM,S,109,2.152728407,0.091054182
72127.256,292.3701598,CO,1019000703,Gordon Creek-Cache La Poudre River,NM,S,106,1.260432312,0.03115331
206715.889,836.7457466,CO,1019001102,West Bijou Creek,NM,S,151,2.224166659,0.08751037
166577.519,672.5482596,CO,1019001104,Muddy Creek,NM,S,118,1.616172097,0.0707363
120944.697,489.2780522,CO,1019001105,Bijou Creek,NM,S,139,1.896148658,0.051624136
212831.715,860.3830858,CO,1025000101,Headwaters Arikaree River,NM,S,139,1.834684693,0.089954995
218338.188,884.6878424,CO,1025000206,Jack Creek-Snyder Lake,NM,S,171,2.214468003,0.093151283
241977.324,979.1498806,CO,1019001304,Lower Beaver Creek,NM,S,116,1.827519242,0.103361166
83137.087,337.9743662,CO,1019001401,North Pawnee Creek,NM,S,72,1.10289531,0.036070364
108846.635,440.1419708,CO,1019001404,Outlet Pawnee Creek,NM,S,122,1.494929343,0.046835192
352153.659,1423.858236,"CO,NE",1025000502,Upper Frenchman Creek,RS,S,215,3.095178102,0.151417911
107370.85,433.9760573,CO,1026000201,Headwaters North Fork Smoky Hill River,NM,S,68,1.099976363,0.045152279
176565.483,716.1610237,"CO,KS",1026000202,Sandy Creek-North Fork Smoky Hill River,NM,S,111,1.611723324,0.074604771
67740.082,275.0076902,CO,1102000101,Lake Creek,NM,S,70,0.979181308,0.028622186
151348.302,612.2540172,CO,1102000104,Clear Creek-Arkansas River,NM,S,94,1.500982107,0.063634436
57177.441,232.5497046,CO,1102000105,Chalk Creek,NM,S,59,0.958265787,0.024079884
136485.291,551.7009973,CO,1102000106,South Arkansas River,"TF,ID,IT",S,89,1.268740433,0.056968824
230268.269,931.6038455,CO,1102000107,Trout Creek-Arkansas River,NM,S,117,1.982717547,0.096470552
135017.004,548.1803742,CO,1102000108,Badger Creek,NM,S,89,1.232594497,0.056735315
74137.754,300.2852459,CO,1102000110,Texas Creek,NM,S,69,0.987392996,0.030908462
226311.264,916.8779782,CO,1102000112,Headwaters Grape Creek,NM,S,99,1.510495691,0.094108817
151042.255,611.0195355,CO,1102000507,Dye Reservoir-Arkansas River,NM,S,84,1.418536227,0.062727622
157028.065,635.401068,CO,1102000602,Upper Huerfano River,NM,S,89,1.349009764,0.065013555
145653.098,590.7418853,CO,1102000704,Lower Apishapa River,NM,S,95,1.576757341,0.060541672
172194.58,696.2461798,CO,1102000907,John Martin Reservoir,NM,S,102,1.621483103,0.071550936
119362.141,483.4050749,CO,1102000917,Granada Creek-Arkansas River,NM,S,83,1.426151122,0.04962592
43511.722,175.546437,"CO,KS",1102000919,Cheyenne Creek-Arkansas River,NM,S,48,0.853966913,0.018022521
98851.53,400.2414463,"CO,NM",1102001002,Lorencito Canyon-Purgatorie River,NM,S,91,1.239785034,0.040571957
181856.477,734.2860177,CO,1102001017,Smith Canyon,NM,S,98,1.598543748,0.074785985
100329.167,406.0389909,CO,1102001103,Barron Creek-Big Sandy Creek,NM,S,72,1.00637305,0.042335538
144700.122,584.6045261,CO,1102001205,Middle Rush Creek,NM,S,96,1.345526688,0.060534006
76912.087,311.161067,CO,1102001303,Plum Creek,NM,S,57,0.942863924,0.03184984
119566.874,483.1156043,CO,1019000302,Sand Creek,TF,S,90,1.329387388,0.05069496
120699.85,488.7370963,CO,1019000311,Greasewood Draw-South Platte River,NM,S,125,1.560764973,0.051783889
90863.124,367.7721086,CO,1019000404,Lower Clear Creek,"TF,RS",S,118,1.709412891,0.038654312
188548.982,762.3306495,"CO,KS,OK",1104000205,Mitchell Draw-Cimarron River,NM,S,93,1.529166395,0.077220072
79610.466,322.3696279,CO,1019000502,North Saint Vrain Creek,NM,S,77,1.095214855,0.03410827
85828.778,346.9297695,CO,1019000505,South Boulder Creek,"RS,DM,TF",S,102,1.462885416,0.036549147
122091.389,493.9516099,CO,1019000602,Headwaters Big Thompson River,NM,S,103,1.348341999,0.052378359
92589.34,375.5121749,CO,1019000603,Buckhorn Creek,NM,S,65,1.046068398,0.039917367
158387.836,643.4449488,CO,1402000405,Outlet North Fork Gunnison River,NM,S,75,1.269337953,0.066769784
249008.278,1005.840461,CO,1402000501,Tongue Creek-Gunnison River,"RS,GC,IT",S,98,1.558685255,0.104418595
119387.297,484.0832788,CO,1402000505,Alkali Creek-Gunnison River,NM,S,97,1.587706839,0.050181226
69100.904,279.8954365,CO,1402000601,Cow Creek,RS,S,65,0.977407113,0.028770569
118551.715,479.8304283,"CO,UT",1403000207,Summit Canyon-Dolores River,NM,S,92,1.348627786,0.049240791
96817.819,392.2074961,CO,1403000306,Tabeguache Creek,NM,S,69,1.222247631,0.040445326
105884.593,428.8024174,"CO,UT",1403000406,Granite Creek-Lower Dolores River,"ID,IT,CD",S,86,1.209902491,0.04444748
184572.236,745.2370121,"CO,UT",1404010610,Conway Draw-Green River,OT,S,128,1.847655605,0.079403169
72351.244,292.5221532,CO,1405000108,South Fork Williams Fork,NM,S,50,0.805112246,0.030942102
246505.211,997.9284239,"CO,WY",1405000301,Little Snake River-Battle Creek,IT,S,135,1.869802147,0.10679357
56888.798,230.4760884,CO,1408010114,Middle Los Pinos River,NM,S,58,0.994211912,0.023428343
46790.995,189.1444487,CO,1408010203,Devil Creek,NM,S,54,0.809459418,0.019222222
75180.757,303.1921415,CO,1408010408,Outlet Florida River,NM,S,71,0.995734837,0.030766839
90682.412,368.0398608,"CO,NM",1408010504,Shumway Arroyo,GC,S,63,0.910398789,0.037195826
139818.532,567.7471254,NM,1408010505,Ojo Amarillo Canyon-San Juan River,"GC,UA",S,122,1.876580731,0.057254861
90648.536,367.5234793,CO,1401000101,Willow Creek,NM,S,66,1.070866534,0.038901718
25629.049,103.7931467,CO,1401000204,Dillon Reservoir,DM,S,49,0.74704389,0.010881396
159030.466,644.9577708,CO,1401000205,Middle Blue River,NM,S,76,1.343830356,0.067777435
114692.295,463.9606301,CO,1401000502,Elk Creek,NM,S,75,1.006416199,0.04873151
95237.32,385.4580387,CO,1401000507,Cache Creek-Colorado River,NM,S,59,0.907885235,0.040347535
185217.182,751.7526481,CO,1402000102,East River,NM,S,92,1.458807921,0.078036709
131986.394,535.1054633,CO,1402000201,Ohio Creek,NM,S,85,1.312604444,0.05541684
127387.751,514.4379317,CO,1402000207,Soap Creek-Blue Mesa Reservoir,RS,S,80,1.247408198,0.053181799
119369.457,480.9435774,CO,1402000304,Middle Tomichi Creek,NM,S,84,1.20227515,0.04962868
184372.555,746.7629153,CO,1102000204,Eightmile Creek-Arkansas River,NM,S,159,2.160448971,0.077028152
122391.61,495.9390176,CO,1102000208,Pueblo Reservoir-Arkansas River,NM,S,74,1.074413345,0.051014183
76563.352,310.0207837,CO,1102000607,Lower Cucharas River,NM,S,75,0.997683156,0.031702058
203803.447,827.4063237,"CO,WY",1018001004,Laramie River-Harney Creek,IT,S,121,1.980469375,0.088793001
220733.158,896.0008547,CO,1102000802,Upper Horse Creek,NM,S,102,1.998858065,0.092949234
106881.633,432.6779786,CO,1102000904,Muddy Creek,NM,S,70,1.05228283,0.044167354
75596.79,307.3035631,CO,1102000906,Outlet Rule Creek,NM,S,50,0.890024652,0.031481452
98672.089,399.3819031,CO,1102001106,Aroya Gulch-Big Sandy Creek,NM,S,84,1.338613527,0.041445895
173039.936,699.784243,CO,1102001202,South Rush Creek,NM,S,118,1.792426201,0.072692378
257055.537,1041.476147,CO,1019000102,South Fork South Platte River,NM,S,123,2.059406058,0.108309604
149109.077,603.4104734,CO,1019000202,Headwaters North Fork South Platte River,NM,S,100,1.474368808,0.063150471
83584.742,337.6346945,CO,1019000205,East Plum Creek,NM,S,101,1.310360409,0.035238891
170687.055,690.9621684,CO,1019000507,Boulder Creek-Saint Vrain Creek,"RS,LE,TF",S,96,1.771592981,0.073046013
135509.007,546.6824451,CO,1019000606,Outlet Big Thompson River,"RS,LE",S,102,1.764196127,0.05798731
108312.407,438.3663974,"CO,WY",1019000801,Upper Lone Tree Creek,NM,S,81,1.455076845,0.046942515
131419.171,530.0520442,CO,1025000105,1025000105,NM,S,200,2.393835893,0.055754146
65580.893,265.2601023,CO,1025000106,Black Wolf Creek,NM,S,80,0.967516441,0.027941128
99227.098,400.488747,"CO,WY",1019000802,Spring Creek-Lone Tree Creek,NM,S,83,1.548177036,0.042720287
68512.304,277.4019922,CO,1019000906,Outlet Coal Creek,NM,S,66,0.945122882,0.029483818
206627.988,835.0395918,CO,1019001101,East Bijou Creek,NM,S,149,2.080805168,0.087276938
88849.942,359.4666025,CO,1025000203,Coyote Creek,NM,S,77,1.176402624,0.038161204
188731.654,762.6918203,"CO,NE",1025000209,Rush Creek-North Fork Republican River,NM,S,189,2.182448117,0.08066142
246471.376,999.0514756,"CO,NE",1025000210,Bushong Peak-Buffalo Creek,NM,S,214,2.837618365,0.105879126
224045.247,907.85212,CO,1019001206,Camp Creek-South Platte River,"TF,GC",M,143,1.928432555,0.096158706
105791.125,426.5335728,"CO,NE",1025000604,1025000604,NM,S,143,2.168143379,0.045506226
148754.24,602.3040286,"CO,NE",1019001702,Sidney Draw,NM,S,202,2.492364179,0.064452433
87995.995,355.6409649,"CO,NE,WY",1019001703,1019001703,NM,S,112,1.44578844,0.038114209
270235.6,1092.878612,"CO,KS",1104000502,Horse Creek-Bear Creek,NM,S,80,1.954612341,0.111390003
111536.718,451.9909927,NE,1019001802,Dry Creek-South Platte River,NM,S,89,1.438427544,0.04848988
154529.035,624.8991205,"CO,NE",1019001803,Brule Canyon-South Platte River,NM,S,91,1.341918969,0.066977458
126425.378,511.0862915,CO,1018000105,Michigan River,"RS,GC",S,104,1.693064848,0.054366505
128534.31,521.1531316,"CO,WY",1018000203,Big Creek,IT,S,101,1.272772802,0.055796121
186710.992,754.4240327,CO,1102000114,Royal Gorge-Arkansas River,NM,S,134,1.920461617,0.077849905
104253.788,422.1641941,CO,1102000201,Headwaters Four Mile Creek,NM,S,90,1.247616519,0.043789828
