AREA_ACRES,AREA_SQKM,STATES,HUC_10,HU_10_NAME,HU_10_MOD,HU_10_TYPE,VERTICES,Shape_Length,Shape_Area
182940.266,739.3407317,"CO,WY",1018001001,Laramie River-Grace Creek,IT,S,100,1.479017866,0.078915673
129037.247,522.058094,CO,1402000606,Lower Uncompahgre River,NM,S,112,1.840371214,0.053916592
130611.038,528.282443,"CO,UT",1403000103,Little Dolores River,"PD,ID,CD",S,89,1.338727813,0.054910069
111262.214,450.6356519,CO,1403000204,Plateau Creek,NM,S,74,1.125395055,0.046033692
150201.426,607.2207659,CO,1405000203,Lay Creek,NM,S,91,1.262601124,0.064618489
212061.311,858.6893983,CO,1405000205,Spring Creek-Yampa River,NM,S,113,1.728526929,0.091291746
165351.32,670.2098264,WY,1405000307,Lower Sand Creek,NM,S,122,1.716953319,0.071934903
219175.892,887.4904695,CO,1405000601,Headwaters Piceance Creek,NM,S,140,1.664063654,0.093276095
57067.076,231.5526137,CO,1408010102,West Fork San Juan River,NM,S,50,0.745222133,0.023588603
87241.407,354.1463451,CO,1408010111,Upper Los Pinos River,NM,S,72,1.083100162,0.036107721
143247.152,580.6106538,"CO,NM",1408010115,Lower Los Pinos River,RS,S,120,1.643207791,0.058842091
97981.181,396.1893501,CO,1408010201,Upper Piedra River,NM,S,74,1.045887222,0.040371513
138014.798,557.7354103,CO,1408010202,Middle Piedra River,NM,S,80,1.259804559,0.056776176
90457.174,367.0063771,CO,1408010405,Lake Electra-Animas River,NM,S,76,1.137061488,0.03738647
73720.651,298.6401165,CO,1408010406,Lightner Creek-Animas River,NM,S,57,0.851530208,0.030363075
66272.804,268.6748084,CO,1408010407,Headwaters Florida River,NM,S,65,0.909966433,0.027356915
188800.514,762.982071,CO,1403000301,Upper San Miguel River,NM,S,110,1.516492071,0.078208882
194265.598,787.5455143,CO,1403000304,Naturita Creek,NM,S,82,1.291596412,0.080857301
112647.267,454.2155264,CO,1403000403,West Creek,GC,S,85,1.160763528,0.047075879
159527.152,646.1076648,"CO,UT",1408020202,Yellow Jacket Canyon,NM,S,86,1.323973772,0.065812245
97695.424,395.1316043,"CO,UT",1408020203,Middle McElmo Creek,NM,S,83,1.272804757,0.040169514
76983.203,311.1756697,"CO,UT",1408020204,Lower McElmo Creek,NM,S,68,1.10372361,0.031619165
182402.88,738.4626849,UT,1408020301,Vega Creek-Montezuma Creek,"ID,IT,CD,OT",S,95,1.408725248,0.075562284
46155.977,186.2162598,CO,1401000112,Derby Creek,NM,S,51,0.796189656,0.019617067
94270.895,381.6605604,CO,1401000304,Brush Creek,NM,S,79,1.05458865,0.039989563
111047.131,450.1172898,"CO,UT",1408020302,Coal Bed Canyon,OT,S,105,1.445239237,0.046053769
206420.699,835.0855087,"CO,UT",1408020304,Cross Canyon,"IT,CD",S,119,1.780217675,0.085197006
231809.304,937.3645306,CO,1401000407,Cyrstal River,NM,S,121,1.732941729,0.09774823
154404.019,622.9256123,CO,1401000510,Kimball Creek-Roan Creek,NM,S,97,1.387961976,0.065153204
192488.589,780.3928262,CO,1401000513,Big Creek-Plateau Creek,NM,S,109,1.530188987,0.081332268
132585.795,537.1518056,"CO,UT",1401000517,West Salt Creek,NM,S,98,1.349377485,0.056198407
147508.231,597.1881262,CO,1401000518,East Salt Creek,NM,S,92,1.344494343,0.062475539
305597.464,1235.75253,CO,1402000101,Taylor River,NM,S,131,1.928383124,0.128191213
81645.489,331.1492978,CO,1402000211,Black Canyon of the Gunnison,NM,S,75,1.015751708,0.03423972
89155.864,361.1162734,CO,1402000303,Quartz Creek,NM,S,65,1.043452815,0.037348401
177905.628,720.3225928,CO,1402000602,Upper Uncompahgre River,RS,S,99,1.398366033,0.073961111
142242.183,576.9388894,CO,1402000604,Happy Canyon Creek-Uncompahgre River,NM,S,88,1.464746147,0.059488749
165458.242,669.7450424,CO,1405000107,Fortification Creek,NM,S,88,1.248805006,0.071347409
103260.764,416.5901505,CO,1301000101,Headwaters Rio Grande,NM,S,72,0.972934366,0.042589681
117103.881,473.8406036,CO,1301000205,Headwaters Sangre de Cristo Creek,NM,S,78,1.1232378,0.04828786
114373.975,462.9531893,CO,1301000305,Deadman Creek-San Luis Creek,NM,S,69,1.623327643,0.047382958
204595.816,828.610017,"CO,NM",1108000103,Headwaters Vermejo River,NM,S,105,1.572926895,0.083768176
227293.94,919.5209646,CO,1019000304,Big Dry Creek-South Platte River,"TF,RS",S,113,1.975668437,0.096832936
107455.617,435.2158163,CO,1019000305,Beebe Seep Canal,IT,S,82,1.185762936,0.045973661
154116.396,623.0473303,CO,1019000306,Little Dry Creek-South Platte River,NM,S,131,1.972146641,0.065949549
79413.777,320.8285305,CO,1019000506,Coal Creek-Boulder Creek,"RS,DM,TF",S,87,1.39927075,0.033827405
171472.026,694.5009047,CO,1019000702,Headwaters Cache La Poudre River,NM,S,133,1.796064823,0.073904874
55769.302,225.7152828,CO,1019000706,Lone Pine Creek,NM,S,105,1.210608454,0.024082779
124074.471,501.5641609,CO,1019000708,Horsetooth Reservoir-Cache La Poudre River,NM,S,94,1.390188094,0.05341694
53903.92,218.9742769,CO,1019000904,Coal Creek,NM,S,70,1.104160048,0.023341404
76500.271,309.5890742,CO,1019001001,Upper Kiowa Creek,NM,S,80,1.050020189,0.032277217
109790.317,444.933314,CO,1019001403,Spring Creek-Pawnee Creek,NM,S,87,1.185959694,0.047465974
109723.903,443.2974579,CO,1019000312,Cottonwood Draw-South Platte River,RS,S,75,1.059821156,0.047013181
120405.498,488.3852399,CO,1019000402,Middle Clear Creek,NM,S,86,1.180701268,0.051328987
58614.911,237.2346054,CO,1019000403,Ralston Creek,NM,S,66,1.083273414,0.024960828
107394.405,435.0748386,CO,1019000504,Headwaters Boulder Creek,RS,S,81,1.254928266,0.045890336
137750.708,557.0229867,CO,1018000103,Headwaters North Platte River,NM,S,83,1.162392353,0.059277966
135820.65,548.7839661,CO,1301000111,South Fork Rio Grande,NM,S,79,1.118770201,0.055955987
223493.661,903.5469082,CO,1301000202,Rock Creek,NM,S,66,1.506911491,0.091999083
201327.155,814.5573155,CO,1301000206,Trinchera Creek-Sangre de Cristo Creek,NM,S,118,2.067595262,0.082859171
130559.78,528.1935196,CO,1301000209,Headwaters Culebra Creek,NM,S,69,1.018525021,0.053590384
161587.636,656.3194338,"CO,NM",1301000211,Punche Arroyo-Rio Grande,NM,S,120,2.09435971,0.066524135
65448.028,265.5501821,CO,1301000303,Garner Creek-San Luis Creek,NM,S,46,0.862419752,0.027313574
177859.848,719.3055726,CO,1401000115,Big Alkali Creek-Colorado River,NM,S,147,2.206400696,0.075672533
102305.084,413.9150288,CO,1401000116,Glenwood Canyon-Colorado River,NM,S,100,1.311078353,0.043413261
64433.165,261.6716994,CO,1401000206,Lower Blue River,NM,S,57,0.778266737,0.027569555
83100.022,336.1859858,CO,1402000202,South Beaver Creek-Gunnison River,RS,W,111,1.40971482,0.03469981
149430.68,603.8205453,CO,1402000403,Anthracite Creek,NM,S,81,1.238047553,0.062672843
163047.713,658.9138606,CO,1402000404,Hubbard Creek-North Fork Gunnison River,NM,S,88,1.434358403,0.068458521
106022.639,429.1672532,CO,1402000504,Dominguez Creek,NM,S,70,1.146129143,0.044448518
97619.856,394.8631496,CO,1401000401,Upper Roaring Fork River,NM,S,72,0.935508021,0.041134357
120907.192,489.1490096,CO,1401000511,Buzzard Creek,NM,S,80,1.315118841,0.051050308
71239.756,289.332091,CO,1401000512,Vega Reservoir-Plateau Creek,NM,S,55,0.885259982,0.030154633
225759.963,913.7407772,CO,1401000514,Jerry Creek-Colorado River,NM,S,148,2.046033877,0.095383189
64198.315,259.3551718,CO,1402000603,Middle Uncompahgre River,NM,S,53,0.953690041,0.026713032
130875.408,530.890001,CO,1402000605,Dry Creek,NM,S,64,1.213677415,0.054796329
193605.179,784.3746827,CO,1401000102,Fraser River,NM,S,95,1.356308108,0.082668432
148316.552,600.230357,CO,1401000104,Williams Fork,NM,S,91,1.474860469,0.063180591
193108.115,780.210812,"CO,KS",1104000303,Dermot Cemetery-North Fork Cimmaron River,NM,S,140,2.588788207,0.079310819
150930.692,611.7212049,CO,1104000401,Headwaters Sand Arroyo Creek,NM,S,83,1.50272821,0.062130502
83140.514,336.1159772,"CO,KS",1104000403,Middle Sand Arroyo Creek,NM,S,60,1.2298934,0.034182304
275922.139,1117.449428,"CO,KS,NE",1025000211,Rock Creek-Republican River,NM,S,261,2.958870698,0.118126443
140384.068,569.3548309,CO,1025000304,Hell Creek,NM,S,146,1.802379634,0.059610004
177204.603,714.475951,CO,1025000307,Landsman Creek,NM,S,143,2.02288253,0.074597224
86857.762,351.151416,"CO,NE",1025000602,Sand Creek,NM,S,106,1.589239775,0.037487145
115371.865,465.5499582,"CO,KS",1025001201,Headwaters Middle Beaver Creek,NM,S,78,1.29736606,0.048567963
105738.263,428.0290635,CO,1102000203,Hardscrabble Creek,NM,S,88,1.338584157,0.044023955
164791.001,665.7279369,CO,1102000304,Lower Fountain Creek,NM,S,100,1.639679796,0.06877848
234033.042,949.0996744,CO,1102000506,Timpas Creek,NM,S,128,2.27410749,0.09696999
227146.306,918.3872431,"CO,KS",1026000402,South Ladder Creek,NM,S,158,2.652313356,0.095087423
206825.957,836.9993978,CO,1102000604,Upper Cucharas River,NM,S,97,1.539588449,0.085277181
49676.469,200.1960115,CO,1102000606,Sandy Arroyo,NM,S,42,0.785762139,0.020444716
162554.222,656.9337233,CO,1102000608,Middle Huerfano River,NM,S,98,1.564038806,0.067229925
127159.71,513.6877108,CO,1102000804,Middle Horse Creek,NM,S,76,1.487704641,0.052933852
232471.027,941.1064077,"CO,NM",1108000101,Chicorica Creek,GC,S,113,1.648921722,0.095061931
159591.488,647.74932,CO,1102000903,Outlet Adobe Creek,NM,S,70,1.299571567,0.066708456
147094.937,596.5170363,CO,1102000913,Clay Creek,NM,S,78,1.304828506,0.06105794
116194.803,469.8851167,CO,1102000915,Buffalo Creek-Arkansas River,NM,S,78,1.249368993,0.048291649
74955.7,303.191997,CO,1102000916,Wolf Creek,NM,S,66,0.964358372,0.031070975
202447.093,818.0726741,CO,1102001001,Headwaters Purgatorie River,NM,S,89,1.250429806,0.082988398
104483.234,422.1022079,"CO,NM",1102001007,San Isidro Creek,NM,S,77,1.152829069,0.042763607
41975.5,169.4220836,"CO,NM",1102001009,Trementina Creek,NM,S,54,0.7448039,0.017177939
225978.839,914.3840731,CO,1102001015,Chacuaco Creek,NM,S,130,1.947643856,0.092852303
79001.043,318.9693575,CO,1102001102,Lake Creek-Big Sandy Creek,NM,S,70,0.866481857,0.033303613
152409.518,615.4397994,CO,1102001104,Sevenmile Creek-Big Sandy Creek,NM,S,90,1.310311482,0.064005705
108685.425,440.5177703,CO,1102001108,1102001108,NM,S,83,1.298985639,0.045572509
196627.667,794.7361475,CO,1102001109,Outlet Big Sandy Creek,NM,S,91,1.576685897,0.081919005
175048.38,706.3075414,"CO,NM,OK",1104000109,North Carrizo Creek,NM,S,102,1.546673931,0.071600365
54370.675,221.1571635,CO,1408010402,Cascade Creek,NM,S,54,0.7558478,0.022594011
108967.123,439.9562676,CO,1408010404,Hermosa Creek,NM,S,79,1.109754057,0.044860275
130048.953,526.9745835,CO,1408010701,Upper Mancos River,NM,S,71,1.068100174,0.053601134
212258.321,858.124019,"AZ,CO,NM,UT",1408020102,Marble Wash-San Juan River,"ID,CD",S,104,1.586542339,0.086939935
193609.003,783.0039838,CO,1405000105,Trout Creek-Yampa River,RS,S,116,1.600957058,0.08302408
111116.612,448.8156832,CO,1405000109,East Fork Williams Fork,NM,S,85,1.223068093,0.04747793
242682.945,980.9623125,CO,1405000206,Hells Canyon-Yampa River,NM,S,141,1.980124979,0.104158074
64985.845,263.0708056,CO,1405000311,Outlet Little Snake River,NM,S,57,0.820575248,0.02796829
130373.441,528.3830652,CO,1405000701,Wolf Creek,NM,S,105,1.502852609,0.055988998
173447.084,702.2840736,CO,1405000702,Headwaters Douglas Creek,Nm,S,81,1.263981627,0.073790825
205564.898,832.1580822,CO,1405000704,Red Wash-White River,TF,S,124,1.757654959,0.087968346
153675.014,621.0835756,"CO,UT",1405000709,Bitter Creek,NM,S,146,1.85017723,0.065200897
200259.419,810.0304032,CO,1019000103,Elevenmile Reservoir-South Platte River,NM,S,102,1.488336127,0.084194332
76865.249,311.2283059,"CO,KS",1026000102,Goose Creek,NM,S,66,1.137120428,0.032373679
124975.826,506.458005,CO,1104000108,Tecolate Creek-West Carrizo Creek,NM,S,70,1.102751875,0.051371631
187353.161,758.882543,"CO,KS",1026000401,Headwaters Ladder Creek,NM,S,159,2.445133817,0.078688325
123411.719,498.7024295,CO,1102000109,Big Cottonwood Creek-Arkansas River,NM,S,78,1.16517917,0.051432672
134349.002,546.2378717,CO,1102000501,Haynes Creek,NM,S,85,1.311894078,0.056413919
178193.6,720.0409994,CO,1102000504,Lake Meredith,NM,S,115,1.86690136,0.074159353
74991.712,303.131659,CO,1025000201,Brunker Creek,NM,S,100,1.353618381,0.032011319
166556.416,673.302076,CO,1102000609,Lower Huerfano River,NM,S,93,1.511846845,0.069067398
111722.677,449.991541,CO,1102000801,Steels Fork,NM,S,90,1.740084025,0.046662615
128219.378,518.2155312,CO,1102000901,Mustang Creek,NM,S,63,1.212995569,0.053517721
158205.454,639.7503947,CO,1102000902,Headwaters Adobe Creek,NM,S,84,1.526310437,0.066159921
168149.422,680.361885,CO,1019000208,Bear Creek,"RS,IS",S,113,1.619745767,0.071365975
247267.135,999.853621,CO,1019000309,Lost Creek,NM,S,124,1.811881635,0.105444276
92218.215,372.7485747,CO,1019000401,Upper Clear Creek,NM,S,67,0.946618722,0.039149405
93460.026,379.8046385,CO,1025000301,Buffalo Creek,NM,S,108,1.507368725,0.039676992
223381.058,904.3382603,CO,1025000305,Spring Creek,NM,S,164,1.95072669,0.094331937
125506.731,507.3609633,CO,1102000905,Headwaters Rule Creek,NM,S,76,1.095201308,0.051794707
198401.316,801.2232321,CO,1102000914,Neenoshe Reservoir-Arkansas River,NM,S,100,1.827912308,0.082377424
160367.438,648.2120479,CO,1102001011,Luning Arroyo-Purgatorie River,NM,S,121,1.890914111,0.065832374
45057.444,182.5991733,CO,1102001014,Plum Creek,NM,S,49,0.828057222,0.018573371
46577.825,188.2518953,CO,1019000503,Left Hand Creek,"RS,LE,TF",S,78,1.237404896,0.019883585
54557.951,221.278987,CO,1019000601,North Fork Big Thompson River,NM,S,61,0.830448769,0.023497571
66557.671,268.416904,CO,1019000701,South Fork Cache La Poudre River,NM,S,67,0.903557691,0.028552149
122793.144,496.8251851,"CO,WY",1019000704,Upper North Fork Cache La Poudre RIver,NM,S,87,1.215561513,0.053096479
110372.558,447.6037173,CO,1025000309,Bonny Creek,NM,S,101,1.500187641,0.046822761
122301.36,494.4198624,CO,1102001016,Lockwood Arroyo-Purgatorie River,NM,S,62,1.024870336,0.050410935
172636.834,697.8923546,"CO,KS",1103000101,East Bridge Creek-Arkansas River,ID,S,86,1.484149906,0.071625272
217033.627,880.1056627,"CO,KS",1103000201,Upper White Woman Creek,NM,S,109,1.978169293,0.090989394
230805.778,934.0478149,"CO,WY",1019000710,City of Greeley-Cache La Poudre River,NM,S,114,1.823218879,0.099273348
85601.048,345.2885163,CO,1019000905,Sand Creek-Crow Creek,NM,S,54,0.87120547,0.036757498
109654.842,443.6469723,CO,1019001203,Wildcat Creek,NM,S,114,1.564766679,0.047117749
51854.04,209.0125849,CO,1019001204,Dead Horse Draw-South Platte River,TF,M,63,0.938522512,0.022155113
162775.006,659.5077082,"CO,KS",1103000203,1103000203,NM,S,82,1.697562286,0.068065406
147182.482,595.5690835,CO,1019001209,City of Sterling-South Platte River,NM,M,98,1.363428013,0.06340022
118552.126,478.8101871,CO,1019001211,Spring Canyon-South Platte River,TF,M,95,1.464625775,0.05113161
108502.711,441.517607,"CO,NE",1019001801,Hartley Draw-South Platte River,NM,S,75,1.221091654,0.047257524
220751.14,893.9244051,CO,1403000205,Disappointment Creek,NM,S,118,1.799260673,0.091560454
143200.953,577.6853292,CO,1403000206,Ponderosa Gorge-Dolores River,NM,S,129,1.748492676,0.059051414
132247.506,536.13095,CO,1408010104,Pagosa Springs-San Juan River,NM,S,86,1.209869777,0.054488462
87641.223,355.3583794,CO,1408010107,Cat Creek-San Juan River,NM,S,76,1.04600778,0.036016779
75563.804,305.6469952,CO,1408010112,Vallecito Creek,NM,S,70,1.065429204,0.031161242
84322.095,341.4570182,"CO,NM",1408010118,Pump Canyon,GC,S,64,0.937022858,0.034539318
82106.337,331.785522,CO,1408010204,Stollheimer Creek,NM,S,80,1.114193632,0.033689392
101998.589,412.1219487,CO,1408010401,Headwaters Animas River,NM,S,86,1.057757169,0.042181086
76011.5,306.9006657,CO,1401000105,Little Muddy Creek-Colorado River,NM,S,70,0.970107334,0.032394617
65238.735,265.4926323,CO,1401000301,Gore Creek,NM,S,58,0.904827818,0.027856805
64121.431,259.4516052,CO,1401000404,Snowmass Creek,NM,S,55,0.781625495,0.027056779
73108.555,295.4187479,CO,1401000501,Canyon Creek-Colorado River,NM,S,71,0.971003318,0.030984739
128659.912,519.3633275,CO,1401000503,Divide Creek,NM,S,84,1.246964954,0.054278707
127772.762,516.1495926,CO,1401000505,Rifle Creek,NM,S,85,1.149921297,0.054190482
126849.359,513.2082734,CO,1401000508,Parachute Creek,NM,S,107,1.284704366,0.053797923
171398.857,694.7160015,CO,1401000509,Clear Creek-Roan Creek,NM,S,83,1.206138371,0.072828145
73176.475,296.8349599,CO,1401000515,Sink Creek-Colorado River,NM,S,50,0.900400991,0.030900843
266212.837,1077.829058,CO,1401000516,Big Salt Wash-Colorado River,NM,S,142,1.872756708,0.112425805
86884.288,352.2301381,"CO,UT",1401000519,McDonald Creek-Colorado River,NM,S,78,1.044821264,0.036699471
46602.322,188.0843689,CO,1402000203,Willow Creek,RS,S,50,0.663392139,0.019385462
250156.782,1011.586396,CO,1402000205,Cebolla Creek,NM,S,132,1.926379256,0.103957961
62465.621,253.4294389,CO,1402000208,Blue Creek,NM,S,66,0.993808555,0.026085325
147748.646,597.494505,CO,1402000209,Cimarron River,NM,S,80,1.242083973,0.061516062
141341.805,571.8967676,CO,1405000102,Headwaters Elk River,NM,S,106,1.426524258,0.061004153
86546.393,351.174878,CO,1402000402,East Muddy Creek,NM,S,73,0.954609368,0.036584931
133964.923,540.2570495,CO,1402000503,Escalante Creek,NM,S,63,1.228562365,0.05585714
154812.495,626.0399575,CO,1402000507,Kannah Creek-Gunnison River,NM,S,85,1.41979718,0.065049383
63488.66,256.822109,"CO,UT",1403000105,Coates Creek,NM,S,61,0.969817621,0.026670278
167792.863,679.8891978,CO,1405000603,Yellow Creek,NM,S,80,1.219718958,0.071695439
98444.698,398.1771863,CO,1405000703,Outlet Douglas Creek,NM,S,62,0.983222508,0.041956226
55718.392,225.1505317,CO,1301000201,Pinos Creek,NM,S,58,0.842256215,0.022953944
120821.427,491.3036336,CO,1301000203,Alamosa River,NM,S,130,2.233370448,0.049976346
54349.919,218.8019909,CO,1301000210,Outlet Culebra Creek,NM,S,54,0.935845757,0.022211201
64131.431,259.2734108,CO,1301000301,Kerber Creek,NM,S,65,0.869937061,0.026686061
137049.218,553.4398497,CO,1301000307,1301000307,NM,S,68,1.364121307,0.056431654
140544.307,567.021797,CO,1301000407,Ford Creek-Saguache Creek,NM,S,102,1.777634466,0.058254
140414.964,569.1482964,"CO,NM",1301000503,Rio San Antonio,NM,S,136,2.217505644,0.057583571
248790.009,1007.789313,"CO,NM",1302010101,Costillo Creek,GC,S,140,2.180462809,0.101960472
182183.374,735.4285841,"CO,NM",1302010102,Latir Creek-Rio Grande,GC,S,119,2.126554679,0.074357021
